,Team,Opponent,Date,Competition,Result,Appearance,Goals,Assists,Shots,Shots on Goal,Fouls Committed,Fouls Suffered,Yellow Cards,Red Cards
0,Chile,A - Portugal,2011-03-26,Int,D 1-1,Started,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Chile,H - Mexico,2011-07-04,Copa Am,W 2-1,Started,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
2,Chile,A - Uruguay,2011-07-08,Copa Am,D 1-1,Started,1.0,0.0,2.0,1.0,4.0,6.0,1.0,0.0
3,Chile,H - Peru,2011-07-12,Copa Am,W 1-0,Sub-On 57 min,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
4,Chile,H - Venezuela,2011-07-17,Copa Am,L 1-2,Started,0.0,0.0,3.0,3.0,4.0,4.0,0.0,0.0
5,Chile,A - France,2011-08-10,Int,D 1-1,Sub-On 45 min,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0
6,Barcelona,A - Real Madrid,2011-08-14,Sup Cup,D 2-2,Started,0.0,0.0,1.0,0.0,9.0,3.0,1.0,0.0
8,Barcelona,H - FC Porto,2011-08-26,Super C,W 2-0,Sub-On 59 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Barcelona,H - Villarreal,2011-08-29,La Liga,W 5-0,Started,1.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0
10,Chile,A - Spain,2011-09-02,Int,L 3-2,Started,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11,Chile,A - Mexico,2011-09-04,Int,L 1-0,Sub-On 39 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Barcelona,A - R Sociedad,2011-09-10,La Liga,D 2-2,Sub-Off 31 min,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
13,Barcelona,A - Plzen,2011-11-01,UCL,W 0-4,Sub-On 72 min,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
14,Barcelona,A - Athletic,2011-11-06,La Liga,D 2-2,Sub-On 60 min,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
15,Chile,H - Paraguay,2011-11-15,WCQ,W 2-0,Started,0.0,0.0,2.0,1.0,3.0,5.0,1.0,0.0
16,Chile,H - Paraguay,2011-11-15,WCQ,W 2-0,Started,0.0,0.0,2.0,1.0,3.0,5.0,1.0,0.0
17,Chile,H - Paraguay,2011-11-15,WCQ,W 2-0,Started,0.0,0.0,2.0,1.0,3.0,5.0,1.0,0.0
18,Barcelona,H - R Zaragoza,2011-11-19,La Liga,W 4-0,Sub-Off 55 min,0.0,0.0,4.0,2.0,0.0,4.0,0.0,0.0
19,Barcelona,A - Milan,2011-11-23,UCL,W 2-3,Sub-On 67 min,0.0,0.0,3.0,1.0,2.0,3.0,0.0,0.0
20,Barcelona,A - Getafe,2011-11-26,La Liga,L 1-0,Sub-Off 71 min,0.0,0.0,4.0,1.0,0.0,4.0,0.0,0.0
21,Barcelona,H - Rayo,2011-11-29,La Liga,W 4-0,Sub-Off 70 min,2.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0
22,Barcelona,H - Levante,2011-12-03,La Liga,W 5-0,Started,1.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0
23,Barcelona,A - Real Madrid,2011-12-10,La Liga,W 1-3,Sub-Off 83 min,1.0,0.0,4.0,2.0,3.0,5.0,1.0,0.0
24,Barcelona,A - Al-Sadd,2011-12-15,CWC,W 0-4,Sub-On 37; Sub-Off 70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Barcelona,H - Osasuna,2012-01-04,Esp Cup,W 4-0,Sub-On 73 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Barcelona,A - Espanyol,2012-01-08,La Liga,D 1-1,Sub-Off 71 min,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
27,Barcelona,A - Osasuna,2012-01-12,Esp Cup,W 1-2,Sub-Off 58 min,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Barcelona,H - Betis,2012-01-15,La Liga,W 4-2,Started,1.0,1.0,3.0,2.0,3.0,1.0,0.0,0.0
29,Barcelona,A - Real Madrid,2012-01-18,Esp Cup,W 1-2,Sub-Off 82 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Barcelona,A - Málaga,2012-01-22,La Liga,W 1-4,Sub-Off 63 min,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
31,Barcelona,H - Real Madrid,2012-01-25,Esp Cup,W 2-2,Sub-Off 79 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Barcelona,A - Villarreal,2012-01-28,La Liga,D 0-0,Sub-On 59 min,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
33,Barcelona,A - Valencia,2012-02-01,Esp Cup,D 1-1,Sub-Off 62 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Barcelona,H - Valencia,2012-02-08,Esp Cup,W 2-0,Sub-Off 86 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Barcelona,A - Osasuna,2012-02-11,La Liga,L 3-2,Started,1.0,0.0,2.0,1.0,2.0,5.0,1.0,0.0
37,Barcelona,A - Leverkusen,2012-02-14,UCL,W 1-3,Sub-Off 85 min,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
38,Barcelona,H - Valencia,2012-02-19,La Liga,W 5-1,Started,0.0,0.0,4.0,2.0,2.0,1.0,0.0,0.0
39,Barcelona,A - Atletico,2012-02-26,La Liga,W 1-2,Sub-Off 84 min,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0
40,Chile,H - Ghana,2012-02-29,Int,D 1-1,Started,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Barcelona,H - Sporting,2012-03-03,La Liga,W 3-1,Sub-On 58 min,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
42,Barcelona,A - Sevilla,2012-03-17,La Liga,W 0-2,Sub-On 81 min,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
43,Barcelona,H - Granada,2012-03-20,La Liga,W 5-3,Sub-Off 71 min,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
44,Barcelona,A - Mallorca,2012-03-24,La Liga,W 0-2,Sub-Off 81 min,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0
45,Barcelona,A - Milan,2012-03-28,UCL,D 0-0,Sub-Off 75 min,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
46,Barcelona,H - Athletic,2012-03-31,La Liga,W 2-0,Sub-Off 82 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Barcelona,A - R Zaragoza,2012-04-07,La Liga,W 1-4,Started,0.0,1.0,2.0,2.0,0.0,5.0,0.0,0.0
49,Barcelona,H - Getafe,2012-04-10,La Liga,W 4-0,Started,2.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0
50,Barcelona,A - Levante,2012-04-14,La Liga,W 1-2,Sub-Off 75 min,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
51,Barcelona,A - Chelsea,2012-04-18,UCL,L 1-0,Sub-Off 65 min,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
52,Barcelona,H - Real Madrid,2012-04-21,La Liga,L 1-2,Sub-On 68 min,1.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0
53,Barcelona,H - Chelsea,2012-04-24,UCL,L 2-2,Started,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0
54,Barcelona,A - Rayo,2012-04-29,La Liga,W 0-7,Sub-Off 79 min,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0
55,Barcelona,A - Athletic,2012-05-25,Esp Cup,W 0-3,Sub-Off 71 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Chile,A - Bolivia,2012-06-02,WCQ,W 0-2,Started,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0
57,Chile,A - Venezuela,2012-06-09,WCQ,W 0-2,Started,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
58,Chile,A - Venezuela,2012-06-09,WCQ,W 0-2,Started,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
59,Chile,A - Ecuador,2012-08-15,Int,L 3-0,Started,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
61,Barcelona,H - Real Madrid,2012-08-23,Sup Cup,W 3-2,Sub-Off 71 min,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
62,Barcelona,A - Osasuna,2012-08-26,La Liga,W 1-2,Started,0.0,1.0,2.0,2.0,3.0,4.0,0.0,0.0
63,Barcelona,A - Real Madrid,2012-08-29,Sup Cup,L 2-1,Sub-Off 31 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Barcelona,H - Valencia,2012-09-02,La Liga,W 1-0,Sub-Off 86 min,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
65,Chile,H - Colombia,2012-09-11,WCQ,L 1-3,Sub-Off 81 min,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
66,Chile,H - Colombia,2012-09-11,WCQ,L 1-3,Sub-Off 81 min,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
67,Barcelona,H - Spart Moscow,2012-09-19,UCL,W 3-2,Sub-On 63 min,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
68,Barcelona,H - Granada,2012-09-22,La Liga,W 2-0,Started,0.0,0.0,3.0,2.0,1.0,4.0,0.0,0.0
69,Barcelona,A - Sevilla,2012-09-29,La Liga,W 2-3,Sub-Off 69 min,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
70,Barcelona,A - Benfica,2012-10-02,UCL,W 0-2,Started,1.0,0.0,3.0,1.0,1.0,4.0,0.0,0.0
71,Barcelona,H - Real Madrid,2012-10-07,La Liga,D 2-2,Sub-On 61 min,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
72,Chile,A - Ecuador,2012-10-12,WCQ,L 3-1,Started,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,Chile,A - Ecuador,2012-10-12,WCQ,L 3-1,Started,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
74,Chile,H - Argentina,2012-10-16,WCQ,L 1-2,Started,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
76,Barcelona,H - Celtic,2012-10-23,UCL,W 2-1,Sub-Off 79 min,0.0,0.0,2.0,1.0,3.0,2.0,0.0,0.0
77,Barcelona,A - Rayo,2012-10-27,La Liga,W 0-5,Sub-On 62 min,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
78,Barcelona,A - Alavés,2012-10-30,Esp Cup,W 0-3,Started,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Barcelona,H - Celta Vigo,2012-11-03,La Liga,W 3-1,Sub-On 77 min,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
80,Barcelona,A - Celtic,2012-11-07,UCL,L 2-1,Sub-Off 64 min,0.0,0.0,3.0,2.0,1.0,2.0,0.0,0.0
81,Barcelona,A - Mallorca,2012-11-11,La Liga,W 2-4,Sub-On 65 min,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
82,Chile,H - Serbia,2012-11-14,Int,L 1-3,Sub-Off 20 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Barcelona,A - Betis,2012-12-09,La Liga,W 1-2,Sub-On 9 min,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0
84,Barcelona,A - Cordoba,2012-12-12,Esp Cup,W 0-2,Sub-On 66 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Barcelona,H - Atletico,2012-12-16,La Liga,W 4-1,Sub-Off 74 min,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0
86,Barcelona,A - Valladolid,2012-12-22,La Liga,W 1-3,Sub-Off 76 min,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
87,Barcelona,H - Espanyol,2013-01-06,La Liga,W 4-0,Sub-On 74 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Barcelona,H - Cordoba,2013-01-10,Esp Cup,W 5-0,Started,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Barcelona,A - Málaga,2013-01-13,La Liga,W 1-3,Sub-On 77 min,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
90,Barcelona,H - Málaga,2013-01-16,Esp Cup,D 2-2,Sub-Off 74 min,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
92,Barcelona,A - Málaga,2013-01-24,Esp Cup,W 2-4,Sub-On 87 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Barcelona,H - Osasuna,2013-01-27,La Liga,W 5-1,Sub-On 60 min,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
94,Barcelona,A - Real Madrid,2013-01-30,Esp Cup,D 1-1,Sub-On 76 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Barcelona,H - Getafe,2013-02-10,La Liga,W 6-1,Sub-Off 72 min,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0
97,Barcelona,A - Granada,2013-02-16,La Liga,W 1-2,Sub-Off 60 min,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
98,Barcelona,A - Milan,2013-02-20,UCL,L 2-0,Sub-On 61 min,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
99,Barcelona,H - Sevilla,2013-02-23,La Liga,W 2-1,Sub-Off 45 min,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
100,Barcelona,A - Real Madrid,2013-03-02,La Liga,L 2-1,Sub-On 66 min,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
101,Barcelona,H - Deportivo,2013-03-09,La Liga,W 2-0,Started,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0
102,Barcelona,H - Milan,2013-03-12,UCL,W 4-0,Sub-On 74 min,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Barcelona,H - Rayo,2013-03-17,La Liga,W 3-1,Started,0.0,0.0,2.0,1.0,3.0,7.0,0.0,0.0
104,Chile,A - Peru,2013-03-22,WCQ,L 1-0,Started,0.0,0.0,2.0,1.0,2.0,6.0,1.0,0.0
105,Chile,A - Peru,2013-03-22,WCQ,L 1-0,Started,0.0,0.0,2.0,1.0,2.0,6.0,1.0,0.0
106,Barcelona,A - Celta Vigo,2013-03-30,La Liga,D 2-2,Sub-Off 67 min,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0
107,Barcelona,A - PSG,2013-04-02,UCL,D 2-2,Started,0.0,0.0,4.0,1.0,2.0,3.0,0.0,0.0
108,Barcelona,H - Mallorca,2013-04-06,La Liga,W 5-0,Started,2.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0
110,Barcelona,A - R Zaragoza,2013-04-14,La Liga,W 0-3,Started,0.0,1.0,3.0,2.0,2.0,4.0,1.0,0.0
111,Barcelona,H - Levante,2013-04-20,La Liga,W 1-0,Sub-On 76 min,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Barcelona,A - Bayern,2013-04-23,UCL,L 4-0,Started,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0
113,Barcelona,A - Athletic,2013-04-27,La Liga,D 2-2,Sub-Off 77 min,1.0,0.0,3.0,2.0,1.0,2.0,0.0,0.0
114,Barcelona,H - Bayern,2013-05-01,UCL,L 0-3,Sub-On 54 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Barcelona,H - Betis,2013-05-05,La Liga,W 4-2,Sub-Off 78 min,1.0,1.0,2.0,2.0,1.0,3.0,0.0,0.0
116,Barcelona,A - Atletico,2013-05-12,La Liga,W 1-2,Started,1.0,0.0,2.0,1.0,2.0,4.0,1.0,0.0
118,Barcelona,A - Espanyol,2013-05-26,La Liga,W 0-2,Sub-Off 83 min,1.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0
119,Barcelona,H - Málaga,2013-06-01,La Liga,W 4-1,Sub-On 77 min,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
120,Chile,A - Paraguay,2013-06-07,WCQ,W 1-2,Sub-Off 90 min,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
121,Chile,A - Paraguay,2013-06-07,WCQ,W 1-2,Sub-Off 90 min,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
122,Chile,H - Bolivia,2013-06-11,WCQ,W 3-1,Started,1.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0
123,Barcelona,H - Levante,2013-08-18,La Liga,W 7-0,Sub-Off 63 min,1.0,0.0,2.0,1.0,2.0,4.0,0.0,0.0
124,Barcelona,A - Atletico,2013-08-21,Sup Cup,D 1-1,Started,0.0,0.0,2.0,2.0,2.0,5.0,0.0,0.0
125,Barcelona,A - Málaga,2013-08-25,La Liga,W 0-1,Started,0.0,1.0,1.0,1.0,2.0,5.0,1.0,0.0
126,Barcelona,H - Atletico,2013-08-28,Sup Cup,D 0-0,Sub-Off 64 min,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
127,Chile,H - Venezuela,2013-09-06,WCQ,W 3-0,Started,0.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0
128,Chile,A - Spain,2013-09-10,Int,D 2-2,Sub-Off 90 min,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0
129,Barcelona,H - Sevilla,2013-09-14,La Liga,W 3-2,Sub-On 62 min,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
130,Barcelona,H - Ajax,2013-09-18,UCL,W 4-0,Started,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0
131,Barcelona,A - Rayo,2013-09-21,La Liga,W 0-4,Sub-On 79 min,,,,,,,,
132,Barcelona,H - R Sociedad,2013-09-24,La Liga,W 4-1,Started,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0
133,Barcelona,A - Almeria,2013-09-28,La Liga,W 0-2,Sub-Off 80 min,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0
134,Barcelona,A - Celtic,2013-10-01,UCL,W 0-1,Sub-On 73 min,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0
135,Barcelona,H - Valladolid,2013-10-05,La Liga,W 4-1,Started,2.0,1.0,4.0,3.0,0.0,4.0,0.0,0.0
136,Chile,A - Colombia,2013-10-11,WCQ,D 3-3,Started,2.0,0.0,4.0,3.0,3.0,9.0,0.0,0.0
