,Team,Opponent,Date,Competition,Result,Appearance,Goals,Assists,Shots,Shots on Goal,Fouls Committed,Fouls Suffered,Yellow Cards,Red Cards
137,Chile,H - Ecuador,2013-10-15,WCQ,W 2-1,Started,1.0,1.0,4.0,2.0,0.0,3.0,1.0,0.0
138,Barcelona,A - Milan,2013-10-22,UCL,D 1-1,Sub-Off 73 min,0.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0
139,Barcelona,H - Real Madrid,2013-10-26,La Liga,W 2-1,Sub-On 69 min,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
140,Barcelona,A - Celta Vigo,2013-10-29,La Liga,W 0-3,Sub-Off 82 min,1.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0
141,Barcelona,H - Espanyol,2013-11-01,La Liga,W 1-0,Sub-Off 82 min,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0
142,Barcelona,H - Milan,2013-11-06,UCL,W 3-1,Started,0.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0
144,Chile,A - England,2013-11-15,Int,W 0-2,Started,2.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0
145,Chile,A - Brazil,2013-11-19,Int,L 2-1,Started,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
146,Barcelona,H - Granada,2013-11-23,La Liga,W 4-0,Sub-Off 73 min,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0
147,Barcelona,A - Athletic,2013-12-01,La Liga,L 1-0,Started,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
148,Barcelona,A - FC Cartagena,2013-12-06,Esp Cup,W 1-4,Sub-Off 78 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Barcelona,H - Celtic,2013-12-11,UCL,W 6-1,Sub-Off 62 min,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
150,Barcelona,H - Villarreal,2013-12-14,La Liga,W 2-1,Sub-Off 83 min,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
151,Barcelona,H - FC Cartagena,2013-12-17,Esp Cup,W 3-0,Sub-On 76 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Barcelona,A - Getafe,2013-12-22,La Liga,W 2-5,Started,0.0,0.0,3.0,1.0,1.0,3.0,0.0,0.0
153,Barcelona,H - Elche,2014-01-05,La Liga,W 4-0,Sub-Off 73 min,3.0,0.0,4.0,3.0,2.0,2.0,0.0,0.0
154,Barcelona,H - Getafe,2014-01-08,Esp Cup,W 4-0,Sub-Off 75 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Barcelona,A - Atletico,2014-01-11,La Liga,D 0-0,Sub-Off 66 min,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
156,Barcelona,A - Getafe,2014-01-16,Esp Cup,W 0-2,Sub-On 28 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Barcelona,A - Levante,2014-01-19,La Liga,D 1-1,Started,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
158,Barcelona,A - Levante,2014-01-22,Esp Cup,W 1-4,Sub-On 77 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Barcelona,H - Málaga,2014-01-26,La Liga,W 3-0,Sub-Off 86 min,1.0,1.0,3.0,2.0,1.0,3.0,0.0,0.0
160,Barcelona,H - Levante,2014-01-29,Esp Cup,W 5-1,Sub-Off 78 min,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Barcelona,H - Valencia,2014-02-01,La Liga,L 2-3,Started,1.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0
162,Barcelona,H - R Sociedad,2014-02-05,Esp Cup,W 2-0,Sub-Off 74 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Barcelona,A - Sevilla,2014-02-09,La Liga,W 1-4,Sub-Off 88 min,1.0,1.0,3.0,1.0,2.0,3.0,0.0,0.0
164,Barcelona,A - R Sociedad,2014-02-12,Esp Cup,W 1-1,Sub-On 77 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Barcelona,H - Rayo,2014-02-15,La Liga,W 6-0,Started,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0
166,Barcelona,A - Man City,2014-02-18,UCL,W 0-2,Sub-Off 73 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Barcelona,A - R Sociedad,2014-02-22,La Liga,L 3-1,Sub-On 72 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Barcelona,H - Almeria,2014-03-02,La Liga,W 4-1,Sub-Off 71 min,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
169,Chile,A - Germany,2014-03-05,Int,L 1-0,Started,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0
170,Barcelona,A - Valladolid,2014-03-08,La Liga,L 1-0,Sub-On 60 min,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
171,Barcelona,H - Man City,2014-03-12,UCL,W 2-1,Sub-On 79 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Barcelona,H - Osasuna,2014-03-16,La Liga,W 7-0,Sub-Off 76 min,1.0,1.0,4.0,1.0,1.0,3.0,0.0,0.0
173,Barcelona,A - Real Madrid,2014-03-23,La Liga,W 3-4,Sub-On 77 min,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
174,Barcelona,H - Celta Vigo,2014-03-26,La Liga,W 3-0,Started,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0
175,Barcelona,A - Espanyol,2014-03-29,La Liga,W 0-1,Sub-On 80 min,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
176,Barcelona,H - Atletico,2014-04-01,UCL,D 1-1,Sub-On 67 min,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
177,Barcelona,H - Betis,2014-04-05,La Liga,W 3-1,Started,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
178,Barcelona,A - Atletico,2014-04-09,UCL,L 1-0,Sub-On 60 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Barcelona,A - Granada,2014-04-12,La Liga,L 1-0,Sub-On 73 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Barcelona,A - Real Madrid,2014-04-16,Esp Cup,L 2-1,Sub-On 87 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Barcelona,H - Athletic,2014-04-20,La Liga,W 2-1,Sub-Off 86 min,0.0,1.0,3.0,1.0,1.0,5.0,0.0,0.0
182,Barcelona,A - Villarreal,2014-04-27,La Liga,W 2-3,Sub-Off 61 min,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
183,Barcelona,H - Getafe,2014-05-03,La Liga,D 2-2,Started,1.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0
184,Barcelona,A - Elche,2014-05-11,La Liga,D 0-0,Started,0.0,0.0,2.0,2.0,3.0,2.0,1.0,0.0
185,Barcelona,H - Atletico,2014-05-17,La Liga,D 1-1,Started,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0
186,Chile,H - Egypt,2014-05-30,Int,W 3-2,Started,0.0,3.0,7.0,4.0,2.0,3.0,1.0,0.0
187,Chile,H - N Ireland,2014-06-04,Int,W 2-0,Sub-On 58 min,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0
188,Chile,H - Australia,2014-06-13,WC,W 3-1,Started,1.0,1.0,2.0,1.0,0.0,6.0,0.0,0.0
189,Chile,A - Spain,2014-06-18,WC,W 0-2,Started,0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0
190,Chile,A - Netherlands,2014-06-23,WC,L 2-0,Started,0.0,0.0,2.0,1.0,2.0,9.0,0.0,0.0
191,Chile,A - Brazil,2014-06-28,WC,L (3) 1-(2) 1,Started,1.0,0.0,2.0,1.0,2.0,7.0,0.0,0.0
192,Arsenal,H - Benfica,2014-08-02,Int,W 5-1,Sub-On 74 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Arsenal,H - Monaco,2014-08-03,Int,L 0-1,Sub-Off 73 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Arsenal,H - Man City,2014-08-10,Comm,W 3-0,Sub-Off 45 min,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
195,Arsenal,H - C Palace,2014-08-16,Prem,W 2-1,Started,0.0,1.0,3.0,1.0,5.0,3.0,0.0,0.0
196,Arsenal,A - Besiktas,2014-08-19,UCL,D 0-0,Sub-Off 71 min,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
197,Arsenal,A - Everton,2014-08-23,Prem,D 2-2,Sub-Off 45 min,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
198,Arsenal,H - Besiktas,2014-08-27,UCL,W 1-0,Started,1.0,0.0,5.0,4.0,4.0,4.0,0.0,0.0
199,Arsenal,A - Leicester,2014-08-31,Prem,D 1-1,Started,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0
200,Chile,H - Mexico,2014-09-06,Int,D 0-0,Sub-Off 84 min,0.0,0.0,3.0,1.0,1.0,4.0,0.0,0.0
201,Chile,H - Haiti,2014-09-09,Int,W 1-0,Sub-Off 85 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Chile,H - Haiti,2014-09-09,Int,W 1-0,Started,0.0,0.0,5.0,2.0,3.0,2.0,0.0,0.0
203,Arsenal,H - Man City,2014-09-13,Prem,D 2-2,Started,1.0,0.0,3.0,2.0,1.0,4.0,1.0,0.0
204,Arsenal,A - Dortmund,2014-09-16,UCL,L 2-0,Started,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0
206,Arsenal,H - Southampton,2014-09-23,CC,L 1-2,Started,1.0,0.0,2.0,2.0,2.0,4.0,0.0,0.0
207,Arsenal,H - Tottenham,2014-09-27,Prem,D 1-1,Sub-On 62 min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Arsenal,H - Galatasaray,2014-10-01,UCL,W 4-1,Sub-Off 61 min,1.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0
209,Arsenal,A - Chelsea,2014-10-05,Prem,L 2-0,Sub-Off 78 min,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
210,Chile,H - Peru,2014-10-10,Int,W 3-0,Started,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Chile,H - Peru,2014-10-10,Int,W 3-0,Started,0.0,1.0,4.0,1.0,0.0,2.0,0.0,0.0
212,Chile,H - Bolivia,2014-10-14,Int,D 2-2,Started,0.0,0.0,5.0,2.0,2.0,2.0,0.0,0.0
213,Arsenal,H - Hull,2014-10-18,Prem,D 2-2,Started,1.0,1.0,5.0,3.0,1.0,2.0,0.0,0.0
214,Arsenal,A - Anderlecht,2014-10-22,UCL,W 1-2,Started,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0
215,Arsenal,A - Sunderland,2014-10-25,Prem,W 0-2,Started,2.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0
216,Arsenal,H - Burnley,2014-11-01,Prem,W 3-0,Started,2.0,0.0,7.0,5.0,1.0,0.0,0.0,0.0
217,Arsenal,H - Anderlecht,2014-11-04,UCL,D 3-3,Started,1.0,0.0,4.0,1.0,1.0,4.0,0.0,0.0
218,Arsenal,A - Swansea,2014-11-09,Prem,L 2-1,Started,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
219,Chile,H - Venezuela,2014-11-14,Int,W 5-0,Sub-Off 84 min,1.0,0.0,5.0,3.0,1.0,4.0,0.0,0.0
220,Chile,H - Uruguay,2014-11-18,Int,L 1-2,Started,1.0,0.0,4.0,3.0,2.0,7.0,0.0,0.0
221,Arsenal,H - Man Utd,2014-11-22,Prem,L 1-2,Started,0.0,0.0,4.0,2.0,3.0,2.0,0.0,0.0
222,Arsenal,H - Dortmund,2014-11-26,UCL,W 2-0,Started,1.0,0.0,3.0,2.0,2.0,3.0,0.0,0.0
223,Arsenal,A - West Brom,2014-11-29,Prem,W 0-1,Started,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0
224,Arsenal,H - Southampton,2014-12-03,Prem,W 1-0,Started,1.0,0.0,2.0,1.0,2.0,5.0,0.0,0.0
225,Arsenal,A - Stoke,2014-12-06,Prem,L 3-2,Started,0.0,1.0,2.0,0.0,2.0,4.0,0.0,0.0
226,Arsenal,H - Newcastle,2014-12-13,Prem,W 4-1,Started,0.0,2.0,2.0,0.0,2.0,6.0,0.0,0.0
227,Arsenal,A - Liverpool,2014-12-21,Prem,D 2-2,Sub-Off 90 min,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
228,Arsenal,H - QPR,2014-12-26,Prem,W 2-1,Started,1.0,1.0,5.0,2.0,0.0,4.0,0.0,0.0
229,Arsenal,A - West Ham,2014-12-28,Prem,W 1-2,Started,0.0,0.0,7.0,1.0,4.0,5.0,1.0,0.0
230,Arsenal,A - Southampton,2015-01-01,Prem,L 2-0,Started,0.0,0.0,5.0,3.0,0.0,4.0,0.0,0.0
231,Arsenal,H - Hull,2015-01-04,FAC,W 2-0,Sub-Off 83 min,1.0,1.0,6.0,3.0,2.0,1.0,1.0,0.0
232,Arsenal,H - Stoke,2015-01-11,Prem,W 3-0,Started,2.0,1.0,4.0,3.0,0.0,1.0,0.0,0.0
233,Arsenal,A - Man City,2015-01-18,Prem,W 0-2,Sub-Off 83 min,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0
234,Arsenal,A - Brighton,2015-01-25,FAC,W 2-3,Sub-On 69 min,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0
235,Arsenal,H - Leicester,2015-02-10,Prem,W 2-1,Sub-Off 67 min,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0
236,Arsenal,H - Boro,2015-02-15,FAC,W 2-0,Sub-Off 71 min,0.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0
237,Arsenal,A - C Palace,2015-02-21,Prem,W 1-2,Started,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0
238,Arsenal,H - Monaco,2015-02-25,UCL,L 1-3,Started,0.0,0.0,7.0,3.0,0.0,2.0,0.0,0.0
239,Arsenal,H - Everton,2015-03-01,Prem,W 2-0,Started,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
240,Arsenal,A - QPR,2015-03-04,Prem,W 1-2,Started,1.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0
241,Arsenal,A - Man Utd,2015-03-09,FAC,W 1-2,Started,0.0,0.0,5.0,3.0,0.0,3.0,0.0,0.0
242,Arsenal,H - West Ham,2015-03-14,Prem,W 3-0,Started,0.0,0.0,4.0,2.0,1.0,2.0,1.0,0.0
243,Arsenal,A - Monaco,2015-03-17,UCL,D 0-2,Started,0.0,0.0,1.0,0.0,2.0,3.0,1.0,0.0
244,Arsenal,A - Newcastle,2015-03-21,Prem,W 1-2,Sub-Off 70 min,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
245,Chile,A - Iran,2015-03-26,Int,L 2-0,Sub-On 45 min,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0
246,Chile,A - Brazil,2015-03-29,Int,L 1-0,Started,0.0,0.0,4.0,1.0,1.0,9.0,0.0,0.0
247,Arsenal,H - Liverpool,2015-04-04,Prem,W 4-1,Started,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0
248,Arsenal,A - Burnley,2015-04-11,Prem,W 0-1,Started,0.0,0.0,6.0,3.0,3.0,4.0,0.0,0.0
249,Arsenal,A - Reading,2015-04-18,FAC,W 1-2,Started,2.0,0.0,4.0,3.0,3.0,4.0,0.0,0.0
250,Arsenal,H - Chelsea,2015-04-26,Prem,D 0-0,Started,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0
251,Arsenal,A - Hull,2015-05-04,Prem,W 1-3,Started,2.0,0.0,8.0,4.0,1.0,2.0,0.0,0.0
252,Arsenal,H - Swansea,2015-05-11,Prem,L 0-1,Started,0.0,0.0,4.0,2.0,0.0,3.0,0.0,0.0
253,Arsenal,A - Man Utd,2015-05-17,Prem,D 1-1,Sub-Off 89 min,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0
254,Arsenal,H - Sunderland,2015-05-20,Prem,D 0-0,Started,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
255,Arsenal,H - West Brom,2015-05-24,Prem,W 4-1,Started,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0
256,Arsenal,H - Aston Villa,2015-05-30,FAC,W 4-0,Sub-Off 89 min,1.0,1.0,2.0,1.0,2.0,5.0,0.0,0.0
257,Chile,H - El Salvador,2015-06-05,Int,W 1-0,Started,0.0,0.0,6.0,4.0,2.0,1.0,0.0,0.0
258,Chile,H - Ecuador,2015-06-11,Copa Am,W 2-0,Started,0.0,1.0,4.0,1.0,4.0,4.0,0.0,0.0
259,Chile,H - Mexico,2015-06-15,Copa Am,D 3-3,Started,0.0,0.0,4.0,1.0,2.0,3.0,0.0,0.0
260,Chile,H - Bolivia,2015-06-19,Copa Am,W 5-0,Started,1.0,0.0,5.0,1.0,1.0,2.0,0.0,0.0
261,Chile,H - Uruguay,2015-06-24,Copa Am,W 1-0,Started,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0
262,Chile,H - Peru,2015-06-29,Copa Am,W 2-1,Started,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
263,Chile,H - Argentina,2015-07-04,Copa Am,W (4) 0-(1) 0,Started,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0
264,Arsenal,H - West Ham,2015-08-09,Prem,L 0-2,Sub-On 66 min,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0
265,Arsenal,A - C Palace,2015-08-16,Prem,W 1-2,Sub-Off 74 min,0.0,0.0,7.0,2.0,1.0,1.0,0.0,0.0
266,Arsenal,H - Liverpool,2015-08-24,Prem,D 0-0,Started,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
267,Arsenal,A - Newcastle,2015-08-29,Prem,W 0-1,Started,0.0,0.0,7.0,2.0,2.0,5.0,0.0,0.0
268,Chile,H - Paraguay,2015-09-05,Int,W 3-2,Started,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0
269,Arsenal,H - Stoke,2015-09-12,Prem,W 2-0,Started,0.0,0.0,8.0,2.0,0.0,4.0,0.0,0.0
270,Arsenal,A - D Zagreb,2015-09-16,UCL,L 2-1,Started,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0
271,Arsenal,A - Chelsea,2015-09-19,Prem,L 2-0,Sub-Off 74 min,0.0,0.0,3.0,0.0,2.0,4.0,0.0,0.0
